Date,Open,High,Low,Close,Adj Close,Volume,H-L,O-C,7 DAYS MA,14 DAYS MA,21 DAYS MA,7 DAYS STD DEV,RSI,10 DAYS EMA,20 DAYS EMA,MACD
2020-06-09,40.25,48.88000106811523,38.459999084472656,47.9000015258789,47.9000015258789,16366500,10.420001983642571,7.650001525878899,0.0,0.0,0.0,0.0,,47.9000015258789,47.9000015258789,0.0
2020-06-10,51.45000076293945,59.0,45.0,49.9900016784668,49.9900016784668,13401100,14.0,-1.4599990844726562,0.0,0.0,0.0,0.0,,48.28000155362216,48.0990491594587,0.16672365889590424
2020-06-11,43.45000076293945,47.41999816894531,41.560001373291016,45.599998474121094,45.599998474121094,3337200,5.859996795654297,2.1499977111816406,0.0,0.0,0.0,0.0,,47.79272826644014,47.86104433228369,-0.054752062360186926
2020-06-12,47.25,47.54999923706055,41.61999893188477,43.02999877929688,43.02999877929688,3051100,5.930000305175774,-4.220001220703118,0.0,0.0,0.0,0.0,,46.926777450595914,47.40094475580876,-0.43266319213529414
2020-06-15,40.5,43.5,40.0,43.0,43.0,3601500,3.5,2.5,0.0,0.0,0.0,0.0,,46.21281791412393,46.981807160017446,-0.7262098409670017
2020-06-16,43.25,44.09000015258789,41.5,42.099998474121094,42.099998474121094,1392800,2.5900001525878906,-1.1500015258789062,0.0,0.0,0.0,0.0,,45.46503256139614,46.516872999455884,-1.0197156295409542
2020-06-17,42.060001373291016,45.70000076293945,41.599998474121094,43.36000061035156,43.36000061035156,1245500,4.100002288818359,1.2999992370605469,0.0,0.0,0.0,0.0,,45.082299479388034,46.21621848620786,-1.1375366253393082
2020-06-18,42.52999877929688,47.2599983215332,42.52999877929688,45.56000137329102,45.56000137329102,1284400,4.729999542236321,3.0300025939941406,44.99714279174805,0.0,0.0,45.08064297017249,,45.169154369188576,46.15372161831102,-1.0413845056267377
2020-06-19,47.5,48.849998474121094,46.11000061035156,47.5099983215332,47.5099983215332,1901500,2.7399978637695312,0.009998321533203125,44.66285705566406,0.0,0.0,41.2860357883748,,45.59476236052396,46.2828908281417,-0.7986287064978228
2020-06-22,48.099998474121094,52.209999084472656,47.24399948120117,50.56999969482422,50.56999969482422,1529600,4.965999603271484,2.470001220703125,44.308570861816406,0.0,0.0,36.72457955299042,,46.49935096676036,46.691186910682895,-0.3552315610887291
2020-06-23,51.0,52.29999923706055,47.58300018310547,50.4900016784668,50.4900016784668,1591100,4.716999053955078,-0.5099983215332031,45.018571036202566,0.0,0.0,32.51529054284292,,47.22492382343425,47.05297879332898,-0.010174020422503816
2020-06-24,49.09000015258789,50.81999969482422,47.04999923706055,47.68999862670898,47.68999862670898,913500,3.770000457763672,-1.4000015258789134,46.084285736083984,0.0,0.0,28.23135185246878,,47.30948287857511,47.11364734888898,0.03692408304098649
2020-06-25,47.099998474121094,57.88999938964844,46.20000076293945,57.540000915527344,57.540000915527344,2059100,11.689998626708984,10.44000244140625,46.754285539899556,0.0,0.0,23.091875212514424,,49.169577067111874,48.10663340285454,0.8591586876199315
2020-06-26,55.63999938964844,58.97999954223633,53.04999923706055,54.099998474121094,54.099998474121094,1934800,5.930000305175781,-1.5400009155273438,48.96000017438616,0.0,0.0,17.223591339685484,,50.06601732293173,48.6774300763085,1.2191524572762162
2020-06-29,54.9000015258789,56.0,50.599998474121094,55.0099983215332,55.0099983215332,1010800,5.400001525878906,0.10999679565430398,50.494285583496094,47.74571418762207,0.0,5.642879458055486,58.954354549449356,50.96492295904108,49.28053181394894,1.559897963127817
2020-06-30,54.04999923706055,55.54999923706055,50.61999893188477,52.13999938964844,52.13999938964844,943900,4.930000305175774,-1.9099998474121094,51.84428514753069,48.25357110159738,0.0,5.891512924740204,60.00562165751072,51.1785732191515,49.552862059253656,1.5801414165862369
2020-07-01,52.45000076293945,56.43999862670898,52.07400131225586,54.18999862670898,54.18999862670898,1202400,4.365997314453118,1.7399978637695241,52.50571387154715,48.40714236668178,0.0,5.793477925611603,52.96061302411495,51.72610511143468,49.994494113297016,1.741527065225597
2020-07-02,55.27000045776367,56.9900016784668,54.15999984741211,54.29999923706055,54.29999923706055,582900,2.8300018310546875,-0.970001220703125,53.02285657610212,49.020713806152344,0.0,5.326242704457288,62.64350732894532,52.194085861548466,50.404542220322114,1.8568973279172383
2020-07-06,56.4900016784668,60.90999984741211,55.709999084472656,55.84000015258789,55.84000015258789,1781900,5.200000762939453,-0.6500015258789062,53.56714194161551,49.82571383884975,0.0,4.932060849045665,67.88320902781652,52.856979369010176,50.9222048805379,2.048974987641735
2020-07-07,55.27000045776367,55.83000183105469,51.45000076293945,52.11999893188477,52.11999893188477,945600,4.380001068115234,-3.150001525878899,54.73142787388393,50.74285670689174,0.0,4.969394043124497,69.44275743163958,52.72298292589646,51.0362805044757,1.8793608061431044
2020-07-08,53.16999816894531,53.55500030517578,50.0,50.2400016784668,50.2400016784668,1259800,3.5550003051757812,-2.9299964904785156,53.9571418762207,51.458571025303435,0.0,3.0083703477831367,63.97879224624632,52.271531790000154,50.960444425808184,1.5750836943698872
2020-07-09,50.599998474121094,51.93999862670898,48.0,48.95000076293945,48.95000076293945,823900,3.9399986267089773,-1.6499977111816406,53.405713762555806,51.94999967302595,49.63238071259998,2.6925716272320606,59.434997971807434,51.6676170578073,50.768973600773066,1.2158342181594008
2020-07-10,48.97999954223633,50.45500183105469,48.5,49.2599983215332,49.2599983215332,390800,1.9550018310546875,0.279998779296875,52.53999982561384,52.192142486572266,49.68238067626953,2.6782539775251575,54.76793122171168,51.229868196666544,50.625261669416886,0.9452444426896136
2020-07-13,50.29999923706055,52.0,44.709999084472656,44.93999862670898,44.93999862670898,1568300,7.290000915527344,-5.36000061035157,52.12857110159738,52.317142486572266,49.64761861165365,2.949146935512158,52.580359497211475,50.08625554758335,50.08380804630185,0.3778565296411003
2020-07-14,44.45000076293945,46.15999984741211,43.21500015258789,44.18999862670898,44.18999862670898,889600,2.9449996948242188,-0.26000213623047586,50.807142530168804,51.914999553135466,49.616190047491166,3.959095001583387,41.99601826759389,49.0142088346971,49.52249286348348,-0.13081327721617697
2020-07-15,45.33000183105469,47.7599983215332,44.40999984741211,46.68999862670898,46.68999862670898,708300,3.3499984741210938,1.3599967956542898,49.36285672869001,51.46499933515276,49.67142813546317,4.657966028882955,41.210934215425205,48.59162516051744,49.25273150760019,-0.32842280364605614
2020-07-16,46.11000061035156,46.56800079345703,43.88000106811523,44.040000915527344,44.040000915527344,940100,2.687999725341804,-2.0699996948242188,48.05571365356445,51.39357076372419,49.847142355782644,4.688204326814487,48.593134532583676,47.76405711597378,48.75628097502182,-0.6908982009871352
2020-07-17,44.79999923706055,46.86999893188477,44.71500015258789,46.70000076293945,46.70000076293945,598200,2.154998779296882,1.9000015258789062,46.90142822265625,50.42928504943848,49.93952342442104,4.8279129821880185,26.18207172816308,47.57059232451299,48.5604447643473,-0.7548216931162273
2020-07-20,46.59000015258789,50.11000061035156,46.0,49.66999816894531,49.66999816894531,823800,4.1100006103515625,3.079998016357422,46.395713806152344,49.900713784354075,50.09857105073475,4.619595655107664,36.574747113611984,47.952302478046136,48.66611651716616,-0.559379374583088
2020-07-21,49.790000915527344,50.68999862670898,47.31000137329102,48.709999084472656,48.709999084472656,1007200,3.3799972534179545,-1.0800018310546875,46.498570578438894,49.51928520202637,50.29428518386114,4.476162384873703,40.98581748715952,48.09006549739641,48.670295809290586,-0.47646148076623973
2020-07-22,48.599998474121094,49.875,48.49499893188477,49.02000045776367,49.02000045776367,347400,1.3800010681152273,0.4200019836425781,46.419999258858816,49.2742851802281,50.35142807733445,4.381523121355911,43.8108961333743,48.25914458109955,48.70360101390707,-0.3813381041997417
2020-07-23,49.5,51.349998474121094,48.79899978637695,50.22000122070313,50.22000122070313,559200,2.5509986877441406,0.7200012207031321,47.0028566632952,48.904999596732004,50.27761858985538,3.575085334614279,40.046208231111095,48.61566397011838,48.84802008122098,-0.20673895224847172
2020-07-24,48.099998474121094,50.25,47.47000122070313,49.0,49.0,562100,2.779998779296868,0.9000015258789062,47.86428560529436,48.61357116699219,50.264761425199964,2.8292369418672028,42.461199261589485,48.68554324827868,48.862494359199935,-0.16491078012338534
2020-07-27,49.25,50.9900016784668,48.66999816894531,50.6500015258789,50.6500015258789,407500,2.3200035095214844,1.4000015258788991,48.19428580147879,48.124999727521626,50.32714244297573,2.677358732183602,37.21016889525973,49.04271748056962,49.032733136978884,0.0013639582797395633
2020-07-28,50.5,52.97999954223633,50.02999877929688,50.27999877929688,50.27999877929688,863700,2.950000762939446,-0.2200012207031179,49.13857160295759,48.01999991280692,49.99904723394485,2.3929163136889486,47.02067745760804,49.26767771670184,49.151520341009174,0.10210475692203858
2020-07-29,50.77999877929688,55.56999969482422,50.599998474121094,55.0,55.0,966700,4.970001220703125,4.220001220703118,49.64999989100865,48.022856848580496,49.817142486572266,2.430303401623194,50.086349527404145,50.309918131846956,49.708518403770206,0.5563934599950571
2020-07-30,54.43000030517578,57.290000915527344,54.040000915527344,56.22000122070313,56.22000122070313,796600,3.25,1.7900009155273509,50.41142872401646,48.45499965122768,49.816666376023065,2.909250896349334,61.37645581485965,51.38447869345717,50.328659624430486,1.0032990260485875
2020-07-31,56.90999984741211,60.0,55.88000106811523,59.18999862670898,59.18999862670898,1038500,4.119998931884773,2.279998779296868,51.48428617204939,48.9521427154541,50.01095217750186,3.547540070393486,62.65454897037175,52.80366413586658,51.17259667226653,1.578927977412377
2020-08-03,59.00400161743164,62.5,58.68999862670898,59.41999816894531,59.41999816894531,939400,3.8100013732910227,0.4159965515136719,52.93714305332729,49.96999985831125,50.2490474155971,4.483513960801619,77.24665232982443,54.006633960062715,51.958063481474035,2.0302733816802174
2020-08-04,58.86000061035156,60.81999969482422,58.0,59.40999984741211,59.40999984741211,466500,2.8199996948242188,0.5499992370605469,54.2514283316476,51.05785696847098,50.49285688854399,4.962583909384252,79.71127371739186,54.98906412139897,52.667771706801474,2.35995697040957
2020-08-05,59.70000076293945,64.13999938964844,59.0,63.349998474121094,63.349998474121094,1206400,5.1399993896484375,3.6499977111816406,55.73857116699219,51.96642848423549,50.66285687401181,5.314557988617837,77.48487803848727,56.50923400371208,53.68512663702239,2.905663866611235
2020-08-06,62.38999938964844,72.68000030517578,61.5,67.51000213623047,67.51000213623047,2076800,11.180000305175781,5.120002746582031,57.5528564453125,53.34571402413504,51.197618756975444,5.971539311401726,89.52107514812988,58.50937366416996,55.00178144647079,3.6319511701100353
2020-08-07,69.94999694824219,71.0,62.7400016784668,63.97000122070313,63.97000122070313,1294900,8.259998321533203,-5.979995727539055,60.01428549630301,54.83214269365583,52.01999973115467,7.045331448601709,90.12726198786449,59.50221503808508,55.8558976154453,3.877196691896259
2020-08-10,65.54000091552734,66.90000152587889,63.0099983215332,64.0,64.0,795700,3.890003204345689,-1.5400009155273438,61.29571424211775,55.85357148306711,52.73523784819103,6.9125357376565475,76.98113006559265,60.319994122069616,56.63152641397432,4.027549106551348
2020-08-11,63.97999954223633,67.02999877929689,63.52000045776367,64.76000213623047,64.76000213623047,905300,3.5099983215332173,0.7800025939941406,62.407142639160156,56.94571440560477,53.43714269002279,6.633849338072048,79.89831156803261,61.12726830646249,57.405666958951095,4.160075537942788
2020-08-12,65.83000183105469,71.08999633789062,64.73999786376953,69.01000213623047,69.01000213623047,2023700,6.349998474121094,3.1800003051757812,63.20285742623465,58.070000239780974,54.38095238095238,6.026295268721793,80.2459584673132,62.56049263914757,58.510841737739604,4.55552985840113
2020-08-13,55.22999954223633,61.29999923706055,53.1500015258789,56.36999893188477,56.36999893188477,6812300,8.149997711181648,1.1399993896484446,64.57285799298968,59.412143162318635,55.56285730997721,5.927046504836577,82.31853488367213,61.43494832873615,58.30695194670581,3.8051245278334918
2020-08-14,55.5,60.0,55.02999877929688,58.45000076293945,58.45000076293945,2507700,4.970001220703118,2.950000762939453,64.13857214791435,59.93857165745327,56.02380970546177,6.398495343064898,59.10100918457169,60.89223058950038,58.32057564348997,3.339762953053146
2020-08-17,59.43000030517578,59.4900016784668,57.09299850463867,58.31999969482422,58.31999969482422,759300,2.397003173828125,-1.1100006103515625,63.438572474888396,60.495714460100444,56.71000017438616,6.106334150896216,59.530788617624715,60.4245522450138,58.320520791236085,2.926732996403466
2020-08-18,58.58000183105469,60.38999938964844,58.0,59.88000106811523,59.88000106811523,672000,2.3899993896484375,1.2999992370605398,62.12571498325893,61.070000239780974,57.26333345685686,5.183300855790333,59.88200509751481,60.32554294012314,58.46904272236743,2.694225498933015
2020-08-19,60.33000183105469,62.43999862670898,58.599998474121094,60.72999954223633,60.72999954223633,1041000,3.8400001525878835,0.3999977111816406,61.541429247174946,61.41857174464634,57.74952407110305,5.035045728659718,56.50319831592132,60.39908050414372,58.684371943307326,2.5491642267828283
2020-08-20,60.4000015258789,61.0,59.27999877929688,59.86000061035156,59.86000061035156,461200,1.720001220703118,-0.5400009155273366,61.07428632463728,61.74071448189871,58.32190504528227,4.939737632327583,56.06998340940649,60.301065977999684,58.79633657826392,2.337060304158321
2020-08-21,60.0,63.31999969482422,59.13100051879883,62.13000106811523,62.13000106811523,789500,4.188999176025391,2.1300010681152273,60.37428610665457,61.78857176644461,58.83809552873884,4.880655651455589,50.95578010326129,60.63359963074796,59.11382843444024,2.325331508941815
2020-08-24,62.77999877929688,66.16999816894531,62.31999969482422,65.72000122070311,65.72000122070311,974700,3.8499984741210938,2.9400024414062287,59.39142881120954,61.98214340209961,59.40523837861561,4.409489806245195,53.65327895736703,61.55839991983071,59.74298774741766,2.5760245560989574
2020-08-25,66.04000091552734,66.48000335693361,64.26000213623047,65.36000061035156,65.36000061035156,582900,2.220001220703139,-0.6800003051757812,60.72714342389788,62.43285778590611,60.2014289129348,3.9436954103174835,57.757560710372054,62.24960004537996,60.277941353411364,2.714362085027659
2020-08-26,67.05000305175781,68.0,65.13999938964844,65.66000366210939,65.66000366210939,841400,2.8600006103515625,-1.3899993896484233,61.71428625924246,62.57642936706543,60.90190505981445,3.7411353458854606,52.709627268504825,62.86967343023985,60.79051871614451,2.8157451550119887
