Date,Open,High,Low,Close,Adj Close,Volume,H-L,O-C,7 DAYS MA,14 DAYS MA,21 DAYS MA,7 DAYS STD DEV,RSI,10 DAYS EMA,20 DAYS EMA,MACD
2020-08-27,65.94000244140625,67.0,64.90000152587889,66.13999938964844,66.13999938964844,505500,2.099998474121108,0.1999969482421875,62.76285825456892,62.44428661891392,61.63428624471029,3.5323313679719006,47.216373965566504,63.464278150132316,61.29999306600203,2.901378328791864
2020-08-28,66.68000030517578,67.48500061035156,64.45999908447266,65.01000213623047,65.01000213623047,605300,3.0250015258789062,-1.6699981689453125,63.65714372907366,62.5992864881243,62.164762406122115,3.6587157292003,53.59628397728833,63.74531887487743,61.653327263166645,2.845263475169631
2020-08-31,65.27999877929689,69.05000305175781,64.52999877929689,68.62999725341797,68.62999725341797,675000,4.520004272460923,3.3499984741210795,64.26857267107282,62.67142949785505,62.583333878290084,3.6815216809947695,51.614969616617486,64.63344221643025,62.31777202414297,3.0576487305384603
2020-09-01,69.51000213623047,75.48999786376953,68.66000366210939,73.87000274658203,73.87000274658203,1012300,6.829994201660142,4.3600006103515625,65.52142933436802,62.9478577205113,63.03285762241909,4.00754195780563,55.669492277500765,66.31281685827604,63.41798447389907,3.6072085713158586
2020-09-02,74.0,74.4000015258789,67.0,68.87000274658203,68.87000274658203,1303100,7.400001525878906,-5.129997253417969,67.19857243129185,63.2950006212507,63.720953078497026,5.0573693161314885,56.91913472419155,66.77775974705894,63.93722430939269,3.5978072092888524
2020-09-03,68.18000030517578,68.31999969482422,59.81999969482422,60.47999954223633,60.47999954223633,1207500,8.5,-7.700000762939453,67.64857264927456,64.18785803658622,64.17142940702892,4.500503802828329,72.74382100240753,65.63271243709119,63.607964807758755,2.8801528129462213
2020-09-04,60.709999084472656,61.77000045776367,55.00500106811523,58.040000915527344,58.040000915527344,1264700,6.764999389648445,-2.6699981689453125,66.9514296395438,64.33285794939313,64.03476279122489,4.952731079714388,53.003845404401936,64.25221943317048,63.077682532308145,2.0904219531346655
2020-09-08,56.52999877929688,60.0,55.099998474121094,56.22999954223633,56.22999954223633,828600,4.900001525878906,-0.299999237060554,65.86285781860352,64.31285803658622,63.583810352143786,5.800882840638762,49.612190039983524,62.79363399845518,62.425522247539405,1.3034769026706527
2020-09-09,55.15999984741211,60.099998474121094,53.5,57.20000076293945,57.20000076293945,1948300,6.599998474121094,2.0400009155273438,64.4471435546875,64.05214364188058,63.215238843645366,6.728814037322203,44.97936495309969,61.776609773815956,61.92785353472036,0.7494490898256458
2020-09-10,57.77000045776367,58.77999877929688,54.04999923706055,56.31000137329102,56.31000137329102,1179600,4.729999542236335,-1.4599990844726491,63.33142907278879,63.800000871930806,62.89142935616629,7.24696410541507,45.16040764855667,60.78268097372051,61.39281999553661,0.23584388241300047
2020-09-11,55.5,55.79999923706055,50.75,51.22000122070313,51.22000122070313,6687000,5.049999237060547,-4.279998779296868,61.57142966134207,63.54642949785505,62.48904836745489,7.539494524246598,45.13565487288613,59.04401192771735,60.42398011221914,-0.5752809376456511
2020-09-14,52.349998474121094,52.9000015258789,50.47999954223633,50.959999084472656,50.959999084472656,2698400,2.420001983642571,-1.3899993896484375,58.33571515764509,62.767143794468474,61.64190546671549,7.8863465786541775,36.123124565921735,57.57419141076377,59.522648585767094,-1.22496259456873
2020-09-15,51.65999984741211,53.65999984741211,51.65999984741211,53.06999969482422,53.06999969482422,1654200,2.0,1.4099998474121094,55.77714320591518,61.71285792759487,61.384286426362536,8.340681239766383,29.48860372551063,56.75524746241112,58.908110596153485,-1.5516936150408966
2020-09-16,52.790000915527344,54.43000030517578,49.599998474121094,50.38999938964844,50.38999938964844,2326400,4.8300018310546875,-2.4000015258789062,54.71857179914202,60.835000719342915,61.12809589930943,7.954414142047407,33.713225785773986,55.59792963099972,58.09686190981967,-2.003785537304722
2020-09-17,49.86000061035156,50.599998474121094,46.88000106811523,48.5,48.5,2070600,3.7199974060058665,-1.3600006103515625,53.625714438302175,59.74428612845285,60.7504768371582,7.389489713712403,30.96484163537997,54.307396970817955,57.18287506126542,-2.48592262956538
2020-09-18,49.0,49.5,46.02000045776367,46.68999862670898,46.68999862670898,4235600,3.479999542236328,-2.3100013732910227,52.521428789411274,58.48428617204939,60.20857202439081,6.715790534616089,28.7572283544434,52.92241545370723,56.183553496069564,-2.9797233369886413
2020-09-21,45.75,47.40599822998047,44.08000183105469,46.43000030517578,46.43000030517578,2329000,3.3259963989257812,0.6800003051757812,51.01999991280692,57.17571449279785,59.54000055222284,6.5158860446972415,28.29383902107294,51.741976335792415,55.2546436683654,-3.3533878788586478
2020-09-22,51.0099983215332,54.91999816894531,49.349998474121094,53.2599983215332,53.2599983215332,6804300,5.569999694824219,2.25,49.60857118879046,55.590000425066265,58.90047672816685,6.198675504736491,21.42122770357257,52.01798033319983,55.064677444857566,-3.0630866054706445
2020-09-23,53.72999954223633,54.18000030517578,51.099998474121094,51.72999954223633,51.72999954223633,1430500,3.0800018310546875,-2.0,49.8999993460519,54.11785725184849,58.47809564499628,5.002083786286366,24.51149848520774,51.96562018938828,54.74708907317935,-2.9227868026693002
2020-09-24,50.4000015258789,50.6500015258789,47.29999923706055,49.11000061035156,49.11000061035156,2668300,3.3500022888183523,-1.2900009155273366,50.00999941144671,52.89357130868094,57.81190508887882,4.210422587565688,26.812768046711042,51.44641662956342,54.210223505291,-2.988559956833761
2020-09-25,49.0,49.93999862670898,48.45199966430664,49.52999877929688,49.52999877929688,2073500,1.4879989624023366,0.5299987792968821,49.44428525652204,52.08142852783203,57.03809556506929,4.098344272185925,31.773005077742653,51.09797702042405,53.76448781710108,-2.97252983956146
2020-09-28,50.66999816894531,51.13999938964844,49.0,50.86999893188477,50.86999893188477,919200,2.1399993896484375,0.20000076293946023,49.32142802647182,51.473571232386995,56.27000009445917,3.7577688691424265,35.41309106887381,51.056526458871446,53.48882220898524,-2.819201047878863
2020-09-29,51.0,52.2400016784668,50.5,51.959999084472656,51.959999084472656,716800,1.7400016784667969,0.9599990844726562,49.659999302455354,51.09071404593332,55.54285721551804,3.2726335280701853,40.66201884965733,51.220794208980756,53.34322000665071,-2.579992426292854
2020-09-30,51.70000076293945,53.04999923706055,50.35499954223633,51.77999877929688,51.77999877929688,1584800,2.6949996948242188,0.07999801635742898,50.41285651070731,50.71642821175711,54.92142849876767,2.570584500463138,40.909086697545156,51.32246776722005,53.194341794521776,-2.377535639693427
2020-10-01,52.13999938964844,52.43999862670898,50.51100158691406,51.45000076293945,51.45000076293945,1320800,1.9289970397949148,-0.6899986267089844,51.177142007010325,50.39285659790039,54.11904761904762,1.9660080766677401,41.94236373108648,51.34565558462357,53.02821407722822,-2.218145855033569
2020-10-02,49.1500015258789,51.33000183105469,48.7599983215332,50.5099983215332,50.5099983215332,1436200,2.5700035095214844,1.359996795654304,50.91857092721121,50.40928513663156,53.0514284769694,1.403966121773639,50.49250448574192,51.19371790042531,52.78838400525727,-2.1429757529189786
2020-10-05,51.2400016784668,51.34000015258789,49.790000915527344,51.099998474121094,51.099998474121094,897100,1.5499992370605469,-0.14000320434570312,50.74428503853934,50.37714222499302,52.17714255196707,1.2314844093724715,49.06366862830728,51.17667800473363,52.6275853832443,-2.0125948829313813
2020-10-06,50.5,52.20000076293945,49.02000045776367,49.099998474121094,49.099998474121094,1398500,3.1800003051757812,-1.4000015258789062,51.02857044764927,50.23642785208566,51.730475834437776,1.191182555276954,45.62416325755907,50.799099908258626,52.29162472523257,-2.0470532339903045
2020-10-07,50.02999877929688,52.43999862670898,49.11999893188477,50.90999984741211,50.90999984741211,1803700,3.3199996948242045,0.8800010681152273,50.967141832624165,50.14428492954799,51.30476143246605,1.3961403024596488,47.0453475534381,50.81926353355926,52.16004140353539,-1.906334701662935
2020-10-08,51.2400016784668,52.0099983215332,49.61999893188477,49.6500015258789,49.6500015258789,1228600,2.3899993896484304,-1.5900001525878977,50.97285624912807,50.316427775791716,51.0514281136649,1.2677115245561486,55.54023050597276,50.60667044125374,51.92098998661572,-1.8748732139314583
2020-10-09,49.86999893188477,50.29999923706055,49.25,49.52000045776367,49.52000045776367,827800,1.0499992370605469,-0.34999847412110086,50.64285659790039,50.52785655430385,50.69190434047154,1.0494619837932149,56.98114117425416,50.409094080619184,51.69232431720124,-1.8392282792458374
2020-10-12,50.11999893188477,50.2400016784668,47.0,47.06999969482422,47.06999969482422,1576000,3.240001678466797,-3.049999237060554,50.31999969482422,50.74857085091727,50.368570963541664,1.0072112217737512,57.33270231794956,49.80198601047464,51.252102924593906,-1.9857831259887888
2020-10-13,47.47999954223633,48.11999893188477,46.85499954223633,47.29999923706055,47.29999923706055,1605300,1.2649993896484446,-0.18000030517578125,49.69428525652204,50.30642809186663,50.17095184326172,1.585170978438316,31.455964241952856,49.347079324399346,50.87571209720978,-2.059627750398299
2020-10-14,48.20000076293945,49.70000076293945,48.08000183105469,48.97999954223633,48.97999954223633,1495100,1.6199989318847656,0.779998779296875,49.235713958740234,49.98999949863979,49.9966661362421,1.8187532301418494,35.607535799658734,49.28033754582425,50.695168044355164,-1.959994565686337
2020-10-15,47.54999923706055,48.95000076293945,46.9000015258789,48.81999969482422,48.81999969482422,1088000,2.049999237060554,1.2700004577636719,48.93285696847098,49.98071370806013,49.8019042242141,1.816350383111869,49.55016933823058,49.19663975473333,50.516580582495074,-1.8723617784185365
2020-10-16,49.31000137329102,50.45000076293945,48.38000106811523,48.38999938964844,48.38999938964844,779400,2.069999694824226,-0.9200019836425852,48.892857142857146,49.92999948774065,49.727142333984375,1.6642135811913017,47.49824185230267,49.04997787017244,50.314049040319205,-1.8166681742379183
2020-10-19,49.40999984741211,52.58000183105469,49.02999877929688,49.36000061035156,49.36000061035156,2296600,3.5500030517578054,-0.049999237060546875,48.53285707746233,49.7528566632952,49.72190420968192,1.6748922617904702,40.662654149789425,49.106345641114096,50.22318728508419,-1.6749517980945896
2020-10-20,49.75,50.63999938964844,47.88000106811523,49.86000061035156,49.86000061035156,1561300,2.7599983215332102,0.1100006103515625,48.49142837524414,49.567142486572266,49.84904716128395,1.6288063300386142,40.1215890934473,49.243373817339084,50.188598077966795,-1.5049466395994529
2020-10-21,50.0,51.7599983215332,45.02000045776367,45.20000076293945,45.20000076293945,2122100,6.739997863769531,-4.799999237060547,48.53999982561384,49.429999760219026,50.01238050914946,1.6554349655725447,42.878346844187746,48.50821508017552,49.71349357177372,-1.726339205362919
2020-10-22,45.5099983215332,46.36000061035156,44.29999923706055,45.09000015258789,45.09000015258789,1143300,2.0600013732910156,-0.4199981689453125,48.27285712105887,48.98357118879046,49.62857110159738,1.6808309261173255,32.4536828203306,47.88672145697776,49.27316086518459,-1.8888965154864152
2020-10-23,46.15999984741211,46.25,44.38000106811523,46.099998474121094,46.099998474121094,1284000,1.8699989318847727,-0.060001373291015625,47.95714296613421,48.596428462437224,49.31238065447126,1.858352617396943,34.040055661319656,47.561862732822,48.97095492317855,-1.9141606785037553
2020-10-26,45.36999893188477,45.70100021362305,41.709999084472656,42.52999877929688,42.52999877929688,2310800,3.9910011291503906,-2.8400001525878906,47.54571424211775,48.23928560529436,49.16904721941267,1.9841485023451384,35.63218516801986,46.64697837763561,48.35753052852316,-2.1969270419534155
2020-10-27,42.43000030517578,43.47000122070313,41.29999923706055,43.099998474121094,43.099998474121094,1736600,2.1700019836425852,0.6699981689453125,46.647142682756694,47.76999991280692,48.83571388607933,2.7438914440020743,32.683185893383154,46.00207294063297,47.85681319000867,-2.347961373365848
2020-10-28,41.650001525878906,43.15999984741211,41.349998474121094,42.33000183105469,42.33000183105469,1014700,1.8100013732910156,0.6800003051757812,45.89142826625279,47.21214267185756,48.465713864281064,3.047995779716086,27.9751788636935,45.33442364798237,47.33045020344162,-2.500959953567609
2020-10-29,42.25,43.43999862670898,40.2599983215332,40.36000061035156,40.36000061035156,1054800,3.180000305175774,-1.8899993896484375,44.88714272635324,46.68928555079869,48.007142566499255,3.3173039772316155,28.770299878611183,44.429983095685856,46.66659786124257,-2.749480762459058
2020-10-30,40.88000106811523,41.47999954223633,37.81999969482422,41.099998474121094,41.099998474121094,2046500,3.6599998474121094,0.21999740600586648,43.52999986921038,46.03499984741211,47.46333312988281,3.6965923597138968,25.995805032161996,43.82453134631044,46.13644553865957,-2.8538265151934326
2020-11-02,41.459999084472656,41.7400016784668,38.61999893188477,38.709999084472656,38.709999084472656,1144400,3.120002746582024,-2.75,42.94428525652204,45.60857118879046,46.97047587803432,3.59370239960995,32.8151902737271,42.89461638961266,45.42916492397511,-3.0937118680462348
2020-11-03,39.349998474121094,40.38999938964844,38.72000122070313,39.810001373291016,39.810001373291016,636400,1.6699981689453054,0.4600028991699219,42.03285653250558,44.994999749319895,46.408571152460006,3.7455016727459807,28.00818646354422,42.33377729573599,44.89400649057662,-3.1586507867796385
2020-11-04,41.11999893188477,41.18000030517578,39.09000015258789,40.790000915527344,40.790000915527344,1140900,2.0900001525878906,-0.329998016357429,41.13428551810129,44.33999988010952,45.87095224289667,3.7738494719475715,25.80475027518162,42.053090681152604,44.503148816762405,-3.0953562349903194
2020-11-05,41.7400016784668,42.72999954223633,41.400001525878906,42.2599983215332,42.2599983215332,991900,1.3299980163574219,0.5199966430664062,40.88571439470564,43.76642853873117,45.475238073439826,3.2657247968652032,29.691451333369088,42.0907102521309,44.28951543626438,-2.893227021172123
2020-11-06,42.0,42.93000030517578,40.18999862670898,42.90999984741211,42.90999984741211,1082600,2.740001678466804,0.9099998474121094,40.76571437290737,43.32857131958008,45.063333238874165,3.022797507907946,35.27149709039881,42.23967199672748,44.15813299923083,-2.6500404553336594
2020-11-09,43.599998474121094,43.79999923706055,37.900001525878906,38.20000076293945,38.20000076293945,2924600,5.899997711181641,-5.399997711181641,40.848571232386995,42.86785697937012,44.74238077799479,2.825277113072162,34.260608501173536,41.50518631785693,43.59069183386974,-2.8050362015966783
2020-11-10,39.88999938964844,39.88999938964844,37.61000061035156,38.290000915527344,38.290000915527344,2078600,2.279998779296875,-1.5999984741210938,40.53999982561384,42.03499984741211,44.20333317347935,2.460988336673443,26.396754880921947,40.92060715379701,43.08586412736094,-2.887325891464158
2020-11-11,38.5099983215332,41.459999084472656,38.5099983215332,40.79999923706055,40.79999923706055,3965304,2.950000762939453,2.2900009155273438,40.13857160295759,41.54142842973982,43.78523799351284,2.436415208220986,32.83655712942135,40.8986784416631,42.86816270923709,-2.7186660856088025
